Nom_station,Capacite_station
Emeriau - Beaugrenelle,74
Grenelle - Dr Finlay,71
Censier - Santeuil,69
Gare de Lyon - Roland Barthes,68
Jean de la Fontaine - Boulainvilliers,68
Fabre d'Eglantine - Place de la Nation,68
Cambronne - Mademoiselle,67
Macdonald - Césaria Evora,67
Place du Palais Royal,67
Malesherbes - Place de la Madeleine,67
Porte de Charenton,67
Gare Montparnasse - Vaugirard,66
Saint-Placide - Cherche Midi,66
Bercy.,66
Route de Sèvres - Porte de Bagatelle,66
François Truffaut - Saint Emilion,66
Parc André Citroën,65
Musée d'Orsay,65
Rocher - Laborde,65
Constantine - Université,65
Joseph Liouville - Croix Nivert,64
Hôpital Européen Georges Pompidou,64
Jean Macé - Faidherbe,63
Regnault - Patay,63
Epée de Bois - Mouffetard,63
Assemblée Nationale,63
Place Adolphe Cherioux - Vaugirard,63
Place Lafayette,62
Cambronne - Villa Croix Nivert,62
Grande Armée - Brunel,62
Sèvres - Lecourbe,62
René Boulanger - Lancry,62
Mozart - Jasmin,62
Bastille - Biscornet,62
Gare Rer de Fontenay sous Bois,61
Jourdan - Stade Charléty,60
Bourdonnais - Tour Eiffel,60
Lobau - Hôtel de Ville,60
Square Boucicaut,60
Granges aux Belles - Hôpital Saint-Louis,60
M.- A. Lagroua Weill-Hallé -  F. Dolto,60
Gare de Lyon - Place Louis Armand,60
Auguste Blanqui - Glacière,60
Porte Molitor,60
Alibert - Jemmapes,60
Place du Président Salvador Allende,60
Cité de la Musique,60
Bois de Vincennes.,60
Alexandre Dumas - Voltaire,59
Gare de l'Est - Chateau Landon,59
Place de la Porte de Châtillon,59
Square Cambronne,59
Place de la Reine Astrid,58
Félix Faure - Lourmel,58
Cimetière de Montrouge,58
Jules Ferry - Faubourg du Temple Paris,58
Richard Lenoir - Republique,58
Surcouf - Université,58
Filles Saint-Thomas - Place de la Bourse,58
Quai Panhard et Levassor,57
François Debergue - Croix de Chavaux,57
Claude Debussy - Marc Bloch,56
Porte de Clignancourt.,56
Dutot - Place Alleray,56
Crimée - Ourcq,56
Fragonard - Porte de Clichy,56
Ménilmontant - Père Lachaise,56
Place Marcel Sembat,56
Terroirs de France - Lheureux,55
Porte d'Aubervilliers,55
René Coty - Parc Montsouris,55
Mézières - Rennes,55
Dugommier,55
Gare d'Austerlitz - Pont Charles de Gaulle,55
Marseille - Beaurepaire,55
Parvis Corentin Celton,55
Place de Barcelone - Mirabeau,55
André Mazet - Saint-André des Arts,55
Mathis - Flandre,55
Lacépède - Linné,54
Hector Malot - Daumesnil,54
Vasco de Gama,54
Taitbout - La Fayette,53
Delphine Seyrig - Général Leclerc,53
Théâtre - Lourmel,53
Rond-Point Rhin et Danube,53
Brochant - Clichy,53
Lakanal - Commerce,53
Richard Lenoir - Place de la Bastille,53
Pau Casals - Neuve Tolbiac,53
Mairie d'Ivry-sur-Seine,53
Guy Môquet - Saint-Ouen,53
Place d'Italie - Soeur Rosalie,52
Raspail - Bac,52
Pont de Suresnes,52
Square Raymond Souplex,52
Adolphe Pinard - Victor Hugo,52
Parmentier - Abel Rabaud,52
Château de Vincennes,52
Morillons - Dantzig,52
Roquette - Folie Regnault,52
Porte Maillot - Pereire,52
Parc Suzanne Lenglen,52
Molitor - Michel-Ange,52
Mairie de Montreuil,52
Gare RER de Vincennes,51
Emeriau - Place de Brazzaville,51
Bois de Vincennes - Polygone,51
Beaumarchais - Saint-Gilles,51
Gare de Lyon - Van Gogh,51
Gravelle - Route du Bac,51
Place Ginette Hamelin,51
Gare SNCF Vanves-Malakoff,51
Dunois - Clisson,51
Mairie du 11ème,51
Mairie de Clichy,51
Cauchy - Cévennes,51
Pitié-Salpêtrière,51
Place Jean-Spire-Lemaître,50
Schoelcher - Raspail,50
Square du Théâtre du Garde-Chasse,50
Buzenval - Avron,50
Champeaux - Gallieni,50
Route de la Muette - Porte de Neuilly,50
Pyramide - Parc Floral,50
Maine - Jean Zay,50
Bois de Vincennes - Gare,50
Porte d'Ivry,50
Anatole France - Louise Michel,50
Dom-Pérignon - Gravelle,50
Belleville - Couronnes,50
Professeur René Leriche - Général Leclerc,50
Place du Docteur Yersin,50
Pont de Levallois-bécon,50
Hôpital Pitié Salpêtrière,50
Grands Moulins de Pantin,50
Sorbonne - Ecoles,50
Lac Daumesnil - Saint-Maurice,50
Parmentier - République,50
Pirogues de Bercy - Libourne,49
Boutroux - Porte de Vitry,49
Charles de Gaulle - Beauté,49
Montparnasse -  Square Ozanam,49
Charles Delescluze,49
Gare RER les Ardoines,49
Pascal - Claude Bernard,49
Grand Prieuré - Crussol,49
Edouard Vaillant - Galliéni,49
Jean Bleuzen - Square du 11 Novembre,49
Rond-Point de la Chapelle,49
Gare du Nord - Hôpital Lariboisière,49
Exelmans - Versailles,49
Raspail - Chomel,49
Paris - Désiré Préaux,49
Place de Lévis,48
Bruneseau - Quai d'Ivry,48
Porte d'Orléans,48
Cours de Vincennes - Davout,48
Hôtel de Ville de Saint-Ouen,48
Bordier - Félix Faure,48
Metz - Faubourg Saint-Denis,48
Villette - Belleville,48
Tremblay - Lac des Minimes,48
Convention - Vaugirard,48
Pereire - Ternes,48
Philippe-Auguste,48
Le Brun - Gobelins,48
Parmentier - Fontaine au Roi,48
Jean-Pierre Timbaud - Vaucouleurs,47
Alésia - Suisses,47
Dupleix - du Guesclin,47
Place de la Nation - Taillebourg,47
Pajol - Riquet,47
Charonne - Bureau,47
Batignolles - Place de Clichy,47
Maison de Radio - France,47
Mairie des Lilas,47
Varenne,47
Croix Nivert - Square Saint-Lambert,47
Place des Ternes.,46
Suffren - Pérignon,46
Saint-Maur - Roquette,46
Versailles - Claude Terrasse,46
Lecourbe - Convention,46
Cardinal Lavigerie,46
Place de la Gare,46
Marcel Monge - Marcel Dassault,46
Edgar Quinet - Raspail,46
Pereire - Place de Wagram,46
Place Albert Kahn,46
Regard - Rennes,46
Le Corbusier - Jean Jaurès,46
Lucien Sampaix - Récollets,46
Cordelières - Arago,46
Place du Maréchal Juin - Péreire,46
Harpe - Saint-Germain,45
Gare Saint-Lazare - Cour du Havre,45
Gare de Lyon - Chalon,45
Cours de Vincennes - Soult,45
Centenaire - Sorins,45
Javel - André Citroën,45
Fontainebleau - Edmond Michelet,45
Jacques Kellner - Saint-Ouen,45
Boulard - Daguerre,45
Avenir,45
Plantes - Moulin Vert,45
Place du Moulin de Javel,45
Square Denise Buisson,45
Alexandre Dumas - Place de la Réunion,45
St-Ouen - Lamarck,45
Gare RER - Canadiens,45
Temple - Charlot,45
Chemin Vert - Saint-Maur,45
Cléry - Montmartre,44
Eugène Oudiné - Dessous Des Berges,44
Commerce - Letellier,44
Picpus - Louis Braille,44
Batignolles - Beudant,44
Félix Faure - Convention,44
Faidherbe - Dahomey,44
Choiseul - Quatre Septembre,44
Mairie du 4ème,44
Diderot - Reuilly,44
Leredde - Tolbiac,44
Gare Saint-Lazare - Place de Budapest,44
Caulaincourt - Place Constantin Pecqueur,44
Ramponeau - Belleville,44
Stade de France,44
Jean Jaurès - Salvador Allende,43
Place Etienne Pernet,43
Place Jacques et Thérèse Tréfouël,43
Lampes,43
Place Mireille Havet,43
Boulets - Faubourg Saint-Antoine,43
Cambrai - Benjamin Constant,43
Gare de Laplace,43
Square Saint-Ambroise,43
Froment - Bréguet,43
Parmentier - Hôpital Saint-Louis,43
Gare de Nanterre Ville,43
Gare Montparnasse - Arrivée,43
Cimetière de Montmartre,43
Petit Palais,43
Paul Klee - Place Augusta Holmes,43
Rottembourg - Général Michel Bizot,43
Saint-Denis - Rivoli,43
Hippodrome Paris-Vincennes,42
Belleville - Pyrénées,42
Bourg l'Abbé - Saint-Martin,42
Stalingrad - Désiré Chevalier,42
Flandrin - Longchamp,42
Saint-François-Xavier,42
Emile Zola - Fondary,42
BNF - Bibliothèque Nationale de France,42
Raffet - Montmorency,42
Reuilly - Place Felix Eboue,42
Centquatre,42
Place Madeleine Daniélou,42
Ceinture du Lac Inferieure - Saint-Cloud,42
Duroc - Place de Breteuil,42
Place Tony de Graaff,42
Porte de Saint-Ouen - Bessières,42
Belleville - Télégraphe,41
Custine - Ramey,41
Jean Moulin - Place Victor et Hélène Basch,41
Champ de Mars - Cler,41
Mairie d'Issy,41
Victor Hugo - La Pompe,41
Gare d'Argenteuil,40
Legendre - Clichy,40
Square Georges Melies,40
Jouffroy d'Abbans - Wagram,40
La Motte-Picquet - La Tour Maubourg,40
Porte de Clignancourt - Ney,40
Pyrénées - Emmery,40
Longchamp - Place d'Iéna,40
Mairie du 18ème,40
Jussieu - Guy de la Brosse,40
Place d'Italie - Vincent Auriol,40
Ménilmontant - Oberkampf,40
Gare de l'Est - Place du 11 Novembre 1918,40
Wilson - Landy,40
Duméril - Jeanne d'Arc,40
Place de la Porte de Paris,40
Glacière - Soeur Catherine Marie,40
Adolphe Lalyre - Armand Silvestre,40
Jonquière - Docteur Paul Brousse,40
Cimetière de Boulogne-Billancourt,40
Gobelins - Port-Royal,40
Auguste Cain - Jean Moulin,40
Porte de Clichy - Place des Nations Unies,40
Institut du Monde Arabe - Saint-Germain,40
Daumesnil - Hébrard,40
Cesaria Evora - Rosa Parks,40
Place de Verdun,40
Place aux Étoiles,40
Gare RER de Saint-Denis,40
Stade Georges Carpentier,40
Hôpital Necker,40
Enfants du Paradis - Peupliers,40
Caire - Dussoubs,40
Cambon - Rivoli,40
Barbès - Monique Maunoury,40
Mouton Duvernet - Général Leclerc,39
Paul Barruel - Vaugirard,39
Jacquard - Ternaux,39
Lucien Bossoutrot - Général Martial Vallin,39
Odessa - Départ,39
Panthéon - Valette,39
Emile Blemont - Poteau,39
Gare Montparnasse - René Mouchotte,39
Pajol - Place Herbert,39
Taitbout - Châteaudun,39
Belfort - Voltaire,39
Jourdan - Cité Universitaire,39
Vivienne - Montmartre,39
Jussieu - Fossés Saint-Bernard,39
Place Mongolfier,39
Belidor - Gouvion-Saint-Cyr,39
Porte des Lilas - Faidherbe,39
Saint-Mandé - Docteur Arnold Netter,39
Place du Canada,39
Saint-Lazare - Place d'Estienne d'Orves,39
Paul Vaillant Couturier - Chaptal,39
Hôtel de Ville de Nanterre,38
Faubourg Du Temple - Republique,38
Santé - Arago,38
Romainville - Vaillant-Couturier,38
Sablons - Georges Mandel,38
Vincennes - Douy-Delcupe,38
Diane Arbus,38
Place Joffre - Frédéric le Play,38
Indre - Prairies,38
Pergolèse - Malakoff,38
Guillaume Bertrand - République,38
Place Saint-Ferdinand,38
Monceau - Malesherbes,38
Saint-Maur - République,38
Général Michel Bizot - Claude Decaen,38
Pelée - Alphonse Baudin,38
Murat - Porte de Saint-Cloud,38
Cherche-Midi - Hôpital Necker,38
Place Amédée Gordini - Lefebvre,38
Saint-Ambroise - Parmentier,38
Ledru-Rollin - Place du Père Chaillet,37
LCL Campus - Place Oscar Niemeyer,37
Place des Marseillais,37
Place Valhubert,37
Mutualité,37
Reims - Raymond Pitet,37
Chernoviz - Raynouard,37
René Binet - Porte de Montmartre,37
Française - Etienne Marcel,37
Place Saint-André des Arts,37
Joseph Dijon - Ornano,37
Herschel - Observatoire,37
Saint-Marc - Feydeau,37
Roquépine - Malesherbes,37
Gaston Tessier - Rosa Parks RER,37
Place Charles Michels,37
Cadix - Hameau,37
Louis Blanc - Aqueduc,37
Pierre Demours - Laugier,37
Quatre Vents - Carrefour de l'Odéon,37
Gare RER - Maurice Grandcoing,37
Marcadet - Barbès,37
Berthier - Place Stuart Merril,37
Franquet - Labrouste,37
République - Louis Loucheur,37
Danielle Casanova - Place Vendôme,37
Guersant - Gouvion-Saint-Cyr,36
Faubourg Poissonniere - Delta,36
Fernand Braudel - Vincent Auriol,36
Butte aux Cailles - Esperance,36
Place de la Nation - Charonne,36
Perle - Vieille du Temple,36
Gergovie - Alésia,36
Matignon - Faubourg Saint-Honoré,36
Place Jeanne d'Arc,36
Stephenson - Doudeauville,36
Guynemer - Jardin du Luxembourg,36
Commandant Charcot - Bretteville,36
Gare de Courbevoie,36
Temple - Jean-Pierre Timbaud,36
Paul Vaillant-Couturier - Victor Hugo,36
Reuilly - Daumesnil,36
Gabriel Lamé,36
11 Novembre 1918 - 8 Mai 1945,36
René Coty - Place Denfert-Rochereau,36
Tombe Issoire - René Coty,36
Richard Lenoir - Jean-Pierre Timbaud,36
Amaury Duval - Gabriel Péri,36
Place de la Nation - Picpus,36
Ecoles - Carmes,36
Convention - Lourmel,36
Guy Môquet - Compoint,36
Jean Colly - Tolbiac,36
Hôtel de Ville - Pont-Marie,36
Place de la Porte de Passy,36
Bienfaisance - Place de Narvik,36
Porte de la Muette,36
Bara - Henri Farman,36
Balard - Montagne de la Fage,36
Porte d'Asnières,36
Olympiades,36
Carrefour Pleyel,36
Mathurins - Auber,36
Porte Dorée,36
Ecole Vétérinaire,36
Gare Rosny-Bois-Perrier,36
Square Louise Michel,36
Bagnolet - Orteaux,36
Saint-Amand - Labrouste,36
Navier - Epinettes,36
Lucie Aubrac - Franklin,36
Ordener - Poissonniers,35
Ruisseau - Ordener,35
Place Aristide Briand,35
Rouget de Lisle,35
Saint-Mande - Picpus,35
Chevaleret - Louise Weiss,35
Jean Jaurès - Place du Dr Roux,35
Grenelle - Violet,35
Vaneau - Sèvres,35
Faubourg Montmartre - La Fayette,35
Froidevaux - Boulard,35
Berri - Haussmann,35
Place du Cornillon - Stade de France,35
Didot - Mariniers,35
Le Goff - Gay-Lussac,35
Paix - Verdun,35
Place Jean Delay,35
Gare de Bercy,35
Paul Signac - Aristide Briand,35
Clignancourt - Ordener,35
Chazelles - Courcelles,35
Saint-Fiacre - Poissonière,35
Concorde - Stalingrad,35
Mairie du 16ème,35
Place de la Bastille - Bourdon,35
Miromesnil - La Boétie,35
Charenton - Place du Col Bourgoin,35
Bois de Vincennes - Porte Jaune,35
Résistance - Parmentier,35
Assas - Vaugirard,35
Porte de la Plaine,35
Paul Valery - Victor Hugo,35
Place de la Division Leclerc,35
Charonne - Alexandre Dumas,35
Porte Saint-Martin,35
Pierre Lefaucheux - Traversière,35
Benjamin Godard - Victor Hugo,35
Marignan - Champs-Elysées,35
Place du Front Populaire - George Sand,35
Parc Roger Salengro,35
Place des Larris,34
Pyramide - Ecole du Breuil,34
Victor Hugo - Magasins Généraux,34
Francoeur - Caulaincourt,34
Victor Hugo - Galliéni,34
Volontaires - Vaugirard,34
Laumière - Petit,34
Place François Mitterand,34
Croulebarde - Corvisart,34
Gare de Pont-Cardinet,34
Hôtel de Ville de Fontenay-aux-Roses,34
Sorbier - Gasnier-Guy,34
Charonne - Faubourg Saint-Antoine,34
Ferrus - Saint-Jacques,34
La Motte-Picquet - Grenelle,34
Madeleine Vionnet,34
Louis Xavier de Ricard - Ancienne Mairie,34
Jouffroy d'Abbans - Villiers,34
Square René Viviani - Montebello,34
Paul Doumer - La Tour,34
Claude Vellefaux - Sambre et Meuse,34
Traversière - Ledru-Rollin,34
Keller - La Roquette,34
Montreuil - Voltaire,34
Saint-Vincent - Verdun,34
Primo Levi - Frigos,34
Paul Bodin - Clichy,34
Bercy - Villot,34
Sommerard - Saint-Jacques,34
Belliard - Damrémont,34
Chartres - La Charbonnière,34
Molitor - Chardon-Lagache,34
Henri Barbusse - Bourguignons,34
Saint-Mandé - Fabre d'Eglantine,34
Félix Faure - Sadi Carnot,33
Château - Place de Catalogne,33
Sahel - Général Michel Bizot,33
Porte d'Auteuil,33
Charenton - Wattignies,33
Sèvres Rive Gauche,33
Pierre Sarrazin - Saint-Michel,33
Sainte-Elisabeth - Turbigo,33
Jean Mermoz - Champs-Elysées,33
Lisbonne - Monceau,33
Rossini - Laffitte,33
Repos - Cimetière du Père Lachaise,33
Place Jacques Bonsergent,33
Square Léon,33
Madagascar - Meuniers,33
Louis le Grand - Italiens,33
Dantzig - Lefebvre,33
Faustin Hélie - Desbordes-Valmore,33
Porte de Vincennes,33
Saint-Fargeau - Mortier,33
Edith Cavell - Volta,33
Tristan Tzara -  Tchaïkovski,33
Porte de Pantin.,33
Gouthière - Poterne des Peupliers,33
Metz - Marne,33
Porte de Bagnolet,33
Pasteur - Cotentin,33
Octave Gréard - Tour Eiffel,33
Hautpoul - Jean Jaurès,33
Bachaumont - Montmartre,33
Galilée - Kléber,33
Hoche - Tilsitt,33
Gare Montparnasse - Edgar Quinet,33
Bobillot - Tolbiac,33
Alfred de Vigny - Place du Général Brocard,33
Etienne Dolet - Place Maurice Chevalier,33
Boétie - Ponthieu,33
Laffitte - Italiens,33
Gambetta - Michelet,33
Charles de Gaulle - Plateau de Vanves,33
Bessières - Porte de Clichy,33
Grande Truanderie - Saint-Denis,33
Sénat - Condé,33
Parc de Sceaux - Centre-Ville,33
Jardin d'Acclimatation,33
Vistule - Choisy,33
Hôpital Robert Debré,33
Place Fernand Forest,33
Bréguet - Sabin,33
Etienne Jodelle - Saint Ouen,33
Passy - Place du Costa Rica,33
Nationale - Vincent Auriol,33
Exelmans - Michel-Ange,33
Square d'Anvers,33
Toqueville - Cardinet,33
Bir Hakeim,33
Mairie de Clamart,33
Verdier - Jean Jaurès,33
Youri Gagarine - Commune de Paris,33
Championnet - Vauvenargues,33
Assas - Luxembourg,33
Place Marcel Cachin,32
Belleville - Porte des Lilas,32
Victor Hugo - Paul Eluard,32
Pernety - Raymond Losserand,32
Marceau - Président Wilson,32
Gare de l'Est - Faubourg-Saint-Martin,32
Bertie Albrecht - Hoche,32
Gare Saint-Lazare - Stockholm,32
Marché d'Auteuil,32
Mairie du 15ème,32
Clichy - Douai,32
Mairie du 14ème,32
Leibniz - Jean Dollfus,32
Raspail - Manufacture des Oeillets,32
Saint-Denis - Réaumur,32
Quai Voltaire,32
Chancé Milly - Cimetière Communal Sud,32
Colmar - Victor Hugo,32
Les Halles - Saint-Eustache,32
Gare de Nogent-le-Perreux,32
République - Henri Barbusse,32
Place Charles Digeon,32
Jean Monnet - Iles,32
Claude Vellefaux - Hôpital Saint-Louis,32
Pereire - Saussure,32
Cloître Saint-Merri - Renard,32
Pierre Charron - Champs-Elysées,32
Porte de Vanves,32
Calmette,32
Cartier Bresson - Denis Papin,32
Lamartine - Faubourg Montmartre,32
Blaise-Desgoffe - Vaugirard,32
Porte de Saint Cloud - Parc des Princes,32
Redoute - Les Courtilles,32
Marie-Georges Picquart - Pereire,32
Hôtel de Ville de Sèvres,32
Pyrénées - Avron,32
Assas - Rennes,32
Greneta - Sebastopol,32
Charonne - Philippe-Auguste,32
Mairie du 3ème,32
Ledru-Rollin - Charonne,32
Place de Rungis,32
Hélène et François Missoffe - Emile Borel,32
Victor Cresson - Telles de la Poterie,31
Rapp - Place du Général Gouraud,31
Mairie de Neuilly sur Seine,31
Alexander Fleming - Belvédère,31
Gare Routière de Saint Cloud,31
Charenton - Jardiniers,31
Turbigo - Réaumur,31
Lagny - Joffre,31
Vladimir Ilitch Lénine - Andrée Chedid,31
Place Henri Dunant - Gare RER,31
Bellefond - Maubeuge,31
Louis Pasteur - Albert Petit,31
Paradis - Hauteville,31
Place du Maquis du Vercors,31
Waldeck Rochet - Germaine Tillon,31
Saint-Augustin,31
Saint-Germain - Thenard,31
François 1er - Lincoln,31
Brochant - Square des Batignolles,31
Malakoff - Place de la Porte Maillot,31
André Karman - République,31
Volontaire - Lecourbe,31
Arcole - Notre-Dame,31
Crevaux - Bugeaud,31
Courcelles - Place des Ternes,31
Amédée Huon - Fort d'Ivry,31
Estienne d'Orves - Henri Ginoux,31
Jean Jaurès - Reine,31
Louis Blanc - Jemmapes,31
Molière - République,30
Charles Lecocq - Lecourbe,30
Sèvres - Général Leclerc,30
Mairie de Rosny-sous-Bois,30
Gare RER,30
Chabanais - Petits Champs,30
Paris - Emile Zola,30
Hôtel de Ville d'Asnières sur Seine,30
Suresnes - Muette à Neuilly,30
Gare de Robinson,30
Bercy - Traversiére,30
Parc Pierre Lagravère,30
Louis Ganne - Davout,30
Quai Jules Guesde - Saint-Simon,30
Euryale Dehaynin - Loire,30
Saint-Séverin - Saint-Michel,30
Rougemont - Poissonnière,30
Bleue - Trévise,30
Marcel Yol - Jullien,30
Quai de la Gare - Pont de Bercy,30
Bas - Gabriel Péri,30
Jourdan - Monticelli,30
Quai de l'Oise - Aisne,30
Square Claude Bernard,30
Amelot - Saint-Sébastien,30
Docteur Calmette - Martre,30
Charles Gide - Fort de Bicêtre,30
Maurice d'Ocagne - General Maudhuy,30
Place Jean Mermoz,30
Square Edmond Pépin,30
Faubourg Poissonnière - Dunkerque,30
Henri Ravera - Gabriel Péri,30
De Toqueville - Terrasse,30
Gare RER de Gentilly,30
Edouard Poisson - Victor Hugo,30
Square Alban Satragne,30
Place du 8 mai 1945,30
Jacquier - Didot,30
Hôtel de Ville d'Argenteuil,30
Gustave Eiffel - Parc des Impressionnistes,30
Benoît Frachon - République,30
Place du Lieutenant Henri Karcher,30
Adrien Lesesne - Docteur Bauer,30
Mairie du 12ème,30
Lucie Aubrac - Fort,30
Théophile Gautier - François Millet,30
Evariste Galois,30
Jonquoy - Didot,30
Bézout - Général Leclerc,30
Jean Jaurès - Presles,30
Georges Bernanos - Port Royal,30
Landy - Heurtault,30
Flandre - Ourcq,30
8 Mai 1945 - 10 Juillet 1940,30
Gare du Nord - Demarquay,30
Charles Tillon - Cimetière Communal,30
Place de l'Eglise - Pantin,30
Jessaint - Marx Dormoy,30
République - Auguste Perret,30
Place de l'Insurrection d'Août 1944,30
Bichat - Grange aux Belles,30
Edouard Tremblay - Julian Grimau,30
Proudhon - Président Wilson,30
Parc Départemental des Hautes-Bruyères,30
Legendre - Nollet,30
André Theuriet - Blagis,30
Balzac - Champs Elysées,30
Dora Maar - Nadia Guendouz,30
Garibaldi - Gabriel Péri,30
Jules Guesde - Pont du Port à l'Anglais,30
Gaston Roussel - Commune de Paris,30
Damrémont - Ordener,30
Buffon - Jardin des Plantes,30
Jean Marin Naudin - Stalingrad,30
Place de l'Édit de Nantes,30
Richard Wallace - Place du 8 Mai 1945,30
Cité des Sciences et de l'Industrie,30
Place Nelson Mandela,30
Quai du Président Roosevelt - Pont Aval,30
Guy Môquet - Parvis Georges Marchais,30
Hippodrome de Longchamp,30
Guy Môquet - Jean Moulin,30
Place Violet,30
Pierre Larousse - Raymond Losserand,30
Rome - Provence,30
Saint-Cloud - Hippodrome,30
Carnot - Général Lanrezac,30
Charles Frérot - Albert Guilpin,30
Quai Marcel Boyer - Victor Hugo,29
